 
1.	A che cosa e' dovuto l'effetto serra?
C.	penicillium notatum
D.	cryptococcus
E.	saccharomyces cerevisiae
426.	Nella fermentazione:
A.	l'ossigeno e' l'accettore terminale di elettroni
B.	l'azoto e' l'accettore terminale di elettroni
C.	la produzione di ATP e' piu' elevata che nella respirazione
D.	l'accettore di elettroni e' un prodotto organico
E.	il prodotto termianle e' uno zucchero a 6 atomi di carbonio
427.	Nella leishmaniosi cutanea, le cellule infettate sono
A.	leucociti neutrofili
B.	emazie
C.	macrofagi
D.	cellule epiteliali
E.	cellule adipose
428.	Nella via classica dell'attivazione del complemento quale componente interviene nella reazione dopo C1
?
A.	C2
B.	C3
C.	C4
D.	C5
E.	C6
429.	Nell'ambito di quale fra i seguenti generi di batteri possono essere distinte delle specie foto-cromogene e scotocromogene?
A.	Brucella
B.	Salmonella
C.	Corynebacterium
D.	Vibrio
E.	Mycobacterium
430.	Nelle colorazioni istologiche il PAS e' specifico per:
A.	i nuclei ei nucleoli
B.	per i ribosomi fungini
C.	per i polisaccaridi
D.	per la chitina
E.	per il citoplasma delle cellule fungine
431.	Nelle endospore batteriche quale e' la formazione piu' esterna fra le seguenti?
A.	parete cellulare
B.	rivestimento esterno
C.	rivestimento interno
D.	esosporio
E.	cortex
432.	Nelle urine di pazienti con patologie fungine puo' ritrovarsi:
A.	Trichophyton
B.	Candida
C.	Pityrosporum
D.	Mucor
E.	Rhizopus
 
433.	Ogni tipo di virus si replica in particolari tipi di cellule; questo spettro d'ospite e' determinato essenzialmente:
A.	da proprieta' del capside virale e da semplici ricettori della superficie cellulare
B.	solo dalla diversa morfologia dei diversi tipi di virus
C.	unicamente dal tipo di simmetria virale
D.	da eventi casuali
E.	da enzimi che si trovano differentemente distribuiti dentro le cellule ospite
434.	Oltre al termometro, quale altro strumento di misura deve avere una autoclave?
A.	flussometro
B.	p Hmetro
C.	barometro
D.	manometro
E.	vacuometro
435.	Per germinazione si intende:
A.	un tipo di divisione cellulare
B.	il passaggio di una forma sporale alla corrispondente forma vegetativa
C.	la divisione della sostanza nucleare senza divisione cellulare
D.	la formazione di ife
E.	la trasformazine di un batterio in spora
436.	Per la coltura di quale fra i seguenti batteri viene usato il terreno di Dubos?
A.	Diplococcus pneumoniae
B.	Corynebacterium diphtheriae
C.	Mycobacterium tubercolosis
D.	Clostridium tetani
E.	Neisseria meningitidis
437.	Per la diagnosi di laboratorio dei papillomavirus quale tra queste ricerche viene effettuate ?
A.	la ricerca dei corpi del Negri nelle cellule infette
B.	la ricerca degli acidi nucleici virali mediante PCR sul DNA estratto dalle lesioni
C.	la ricerca degli anticorpi specifici con la reazione di emmagglutinoinibizione
D.	l'isolamento del virus dalle lesioni in cellule Vero
E.	l'isolamento del virus sulla cornea del coniglio
438.	Per la diagnosi di quale fra le seguenti malattie puo' essere usata la reazione di Frei?
A.	lebbra
B.	tularemia
C.	linfogranuloma venereo
D.	brucellosi
E.	febbre ricorrente
439.	Per la diagnosi di quale fra le seguenti malattie puo' essere usata la reazione di Weil- Felix?
A.	colera
B.	peste
C.	febbre gialla
D.	lebbra
E.	tifo esantematico
440.	Per la diagnosi di quale fra le seguenti malattie si usa la reazione di Wright ?
A.	carbonchio
B.	tetano
C.	difterite
D.	brucellosi
E.	colera
441.	Per la diagnosi di quale malattia puo' essere usato il test di Nelson e Mayer?
A.	tubercolosi
B.	sifilide
C.	carbonchio
D.	rabbia
E.	rosolia
 
442.	Per la diagnosi di quale malattia si puo' usare la microflocculazione VDRL?
A.	tubercolosi
B.	sifilide
C.	blenorragia
D.	lebbra
E.	epatite da siero
443.	Per la preparzione del vaccino antinfluenzale, allestito nelle uova di pollo embrionate, quale tipo di inoculazione viene affettuata:
A.	in cavita' amniotica
B.	in cavita' allantoidea
C.	nel sacco del tuorlo
D.	sulla membrana corioallantoidea
E.	per via intravenosa
444.	Per l'identificazione di quale fra i seguenti batteri viene usato il metodo di Ziehl- Neelsen?
A.	batterio del tifo
B.	batterio della tubercolosi
C.	batterio del carbonchio
D.	batterio della peste
E.	vibrione del colera
445.	Per l'identificazione di quale fra questi batteri viene usato il metodo di Gins?
A.	Neisseria meningitidis
B.	Bacillus anthracis
C.	Brucella melitensis
D.	Corynebacterium diphtheriae
E.	Mycobacterium leprae
446.	Per l'isolamento di quale batterio viene usato il terreno di Monsur ?
A.	Mycobacterium tuberculosis
B.	Corynebacterium diphtheriae
C.	Bordetella pertussis
D.	Vibrio cholerae
E.	Brucella abortus
447.	Per l'isolamento di quale fra i seguenti batteri viene usato il terreno di Chapman contenente mannite e cloruro sodico al 7,5%?
A.	Staphylococcus aureus
B.	Streptococcus pyogenes
C.	Diplococcus pneumoniae
D.	Vibrio cholerae
E.	Yersinia enterocolitica
448.	Per l'isolamento di quale fra i seguenti batteri viene usato il terreno TBCS ( Tiosofato, bile, citrato, saccarosio) ?
A.	staphylococcus aureus
B.	brucella abortus
C.	salmonella typhi
D.	vibrio cholerae
E.	bacillus anthracis
449.	Per l'isolamento di quale fra i seguenti microrganismi possono essere usati terreni addizionati di acetato di tallio?
A.	Diplococcus pneumoniae
B.	Streptococcus pyogenes
C.	Haemophilus influenzae
D.	Mycoplasma pneumoniae
E.	Chlamidia psittaci
450.	Per l'isolamento di quale fra questi batteri viene usato il terreno di Monsur?
A.	corynebacterium diphteriae
B.	mycobacterium tuberculosis
C.	vibrio cholerae
D.	listeria monocytogenes
E.	yersinia pestis
 
451.	Per l'isolamento di quale fra questi virus viene usata l'inoculazione nel topino neonato?
A.	Coxsackievirus
B.	Reovirus
C.	Orthomyxovirus
D.	Rhinovirus
E.	Adenovirus
452.	Per l'osservazione microscopica di quale fra i seguenti microrganismi puo' essere usata la colorazione di Janet ?
A.	neisseria gonorrhoeae
B.	diplococcus pneumoniae
C.	corynebacterium diphtheriae
D.	mycobacterium tubercolosis
E.	candida albicans
453.	Per quale delle seguenti diagnosi si sfrutta la reazione di deviazione del complemento
A.	sierodiagnosi di Wassermann
B.	reazione alla tubercolina
C.	malaria
D.	tifo
E.	brucellosi
454.	Per quale di questi gruppi di virus a DNA la replicazione avviene nel citoplasma:
A.	poxvirus
B.	herpesvirus
C.	adenovirus
D.	papovavirus
E.	parvovirus
455.	Per quale fra i seguenti batteri e' utile, ai fini dell'isolamento, la conservazione per un certo tempo in frigorifero prima della semina su adatti terreni colturali?
A.	Clostridium tetani
B.	Neisseria gonorrhoeae
C.	Mycobacterium tubercolosis
D.	Listeria monocytogenes
E.	Vibrio cholerae
456.	Per quale fra i seguenti gruppi di virus l'amantadina inibisce la penetrazione nelle cellule sensibili?
A.	poxvirus
B.	herpesvirus
C.	adenovirus
D.	influenza A
E.	influenza B
457.	Per quale fra le seguenti vaccinazioni viene usato il BCG ?
A.	vaccinazione anticarbonchiosa
B.	vaccinazione antitubercolare
C.	vaccinazione antipestosa
D.	vaccinazione anticolerica
E.	vaccinazione antimeningococcica
458.	Per quale malattia e' possibile dimostrare la risposta anticorpale mediante la prova di inibizione dell'emagglutinazione?
A.	la tubercolosi
B.	il morbillo
C.	la varicella
D.	la mononucleosi infettiva
E.	la poliomielite
459.	Per quale via viene somministrato il vaccino antimorbillo?
A.	via orale
B.	via inalatoria
C.	via sottocutanea
D.	via intravenosa
E.	via sottodurale
 
460.	Per quale via viene somministrato il vaccino antipolio tipo Sabin?
A.	via orale
B.	via inalatoria
C.	via percutanea
D.	via intradermica
E.	via sottocutanea
461.	Per quali delle seguenti funzioni i virus ad RNA non dipendono dalla cellula ospite?
A.	Produzione di energia per mantenere il metabolismo della cellula ospite
B.	Apparato di traduzione per la produzione di proteine virali
C.	Trascrizione di RNA per la formazione dei genomi della progenie
D.	Enzimi glicosilanti per l'elaborazione di glicoproteine di superficie
E.	Produzione di nucleotidi trifosfati per la replicazione del genoma
462.	Pseudomonas aeruginosa e':
A.	ossidasi positivo
B.	coagulasi positivo
C.	indolo positivo
D.	catalasi negativo
E.	H2S positivo
463.	Puo' integrarsi un episoma nel cromosoma batterico?
A.	si
B.	no
C.	solo se la cellula e' Rec
D.	solo se vi e' l'aiuto di un batteriofago insito nel batterio
E.	solo in presenza di insulina
464.	Qual e' il metodo migliore per osservare al microscopio il movimento dei batteri mobili
A.	osservazione con cellula di Koch (goccia pendente)
B.	osservazione di un preparato a fresco con materiale posto tra vetrino portaoggetto e vetrino coprioggetto
C.	osservazione con colorazione di Gram
D.	osservazione al microscopio elettronico
E.	osservazione del preparato fissato al calore
465.	Qual e' la concentrazione normale delle Ig E
A.	fino a 1 mg/ml
B.	fino a 0,01 mg/ml
C.	fino a 0,005 mg/ml
D.	0,05 mg/ml
E.	fino a 3 mg/ml
466.	Qual e' la concentrazione sierica di Ig A
A.	1-4 mg/ml 
B.	5-10 mg/ml
C.	0,1-0,5 mg/ml
D.	meno di 0,1 mg/ml
E.	meno di 0,01 mg/ml
467.	Qual e' la costante di sedimentazione dei ribosomi batterici e quella delle loro subunita' ?
A.	80S; 40S; e 50S
B.	70S; 30S; e 40S
C.	70S; 30S; e 50S
D.	80S; 50S; e 40S
E.	80S; 40S; e 40S
468.	Qual e' la definizione di aptene
A.	antigene incompleto
B.	antigene completo
C.	gene che codifica per gli anticorpi
D.	anticorpo
E.	determinante antigenico
 
469.	Qual e' la morfologia tipica delle Neisserie?
A.	cocchi a catena
B.	cocchi a grappolo
C.	diplococchi a chicco di caffe'
D.	bastoncelli con spora terminale
E.	diplococchi a punta di lancia
470.	Qual e' la natura chimica dominanti degli anticorpi
A.	lipidica
B.	glucidica
C.	protidica
D.	glico-proteica
E.	lipopolisaccaridica
471.	Qual e' la natura di un gene ?
A.	Polipeptidica
B.	Lipopolisaccaridica
C.	Nucleotidica
D.	Enzimatica
E.	Glicoproteica
472.	Qual e' l'agente etiologico della panencefalite subacuta sclerosante?
A.	il virus della parotite
B.	il virus del morbillo
C.	Treponema pallidum
D.	Clamydia psittaci
E.	il virus della rabbia
473.	Qual e' l'agente fisico che si usa per sterilizzare i terreni di coltura
A.	la pressione
B.	raggi X
C.	acidi
D.	calore sotto pressione
E.	fiamma diretta del becco Bunsen
474.	Qual e' l'effetto a livello cellulare di un'infezione virale ?
A.	si ha sempre la comparsa di effetto citopatico
B.	si ha sempre la formazione di sincizi cellulari
C.	si ha in ogni caso la lisi della cellula entro poche ore
D.	la cellula puo' presentare in superficie antigeni virali
E.	si ha una degenerazione del nucleo cellulare
475.	Qual è l'indice di batteriuria significativa?
A.	= 105 UFC/mL di urina
B.	< 103 UFC/mL di urina
C.	= 109 UFC/mL di urina
D.	= 103 UFC/mL di urina
E.	= 106 UFC/mL di urina
476.	Qual e' l'uso del componente paraboloide
A.	nel microscopio elettronico
B.	nel microscopio a scansione
C.	nel microscopio ottico per l'osservazione a contrasto di fase
D.	nel miscroscopio ottico per l'osservazione a campo oscuro
E.	nel miscoscopio ottico per mettere in evidenza le ciglia batteriche
477.	Quale agente infettivo puo' essere veicolato dalle carni:
A.	gonococco
B.	carbonchio
C.	meningococco
D.	virus del polioma
E.	virus della febbre gialla
 
478.	Quale antibiotico e' prodotto da Streptomyces eritreus
A.	penicillina
B.	cloramfenicolo
C.	eritromicina
D.	gentamicina
E.	tetraciclina
479.	Quale colorante e' contenuto nel terreno di Drigalski- Conradi?
A.	violetto di genziana
B.	cristalvioletto
C.	rosso metile
D.	crisoidina
E.	verde di malachite
480.	Quale dei seguenti batteri da' nelle colture per infissione in gelatina il tipico aspetto ad "abete capovolto" ?
A.	Diplococcus pneumoniae
B.	Bacillus anthracis
C.	Corynebacterium diphtheriae
D.	Clostridium tetani
E.	Clostridium botulinum
481.	Quale dei seguenti componenti non è presente nella costituzione del pericapside virale?
A.	proteine virus-codificate
B.	glicoproteine virus-codificate
C.	glicoproteine della superficie cellulare
D.	acidi nucleici virali
E.	fosfolipidi della superficie cellulare
482.	Quale dei seguenti microrganismi produce coagulasi
A.	Streptococcus pneumoniae
B.	Staphylococcus aureus
C.	Streptococcus agalactiae
D.	Streptococcus pyogenes
E.	Staphylococcus epidermidis
483.	Quale delle seguenti frasi descrive meglio la natura dei virus?
A.	Cellule procariotiche parassiti intracellulari obbligati
B.	Parassiti intracellulari obbligati
C.	Agenti infettivi costantemente patogeni
D.	Microrganismi con spiccata affinità per il nucleo delle cellule ospiti
E.	Organismi unicellulari patogeni
484.	Quale delle seguenti proprieta' riguarda i virus oncogeni ?
A.	sono esclusivamente virus a DNA
B.	sono esclusivamente virus a RNA
C.	possono essere sia virus a RNA che a DNA
D.	sono virus che infettano solo l'uomo
E.	sono virus che infettano solo gli animali
485.	Quale delle seguenti Rickettsie viene trasmessa anche per via alimentare:
A.	R. prowazeki
B.	R.typhi
C.	R.orientalis
D.	C.burneti
E.	R.rickettsi 
486.	Quale di questi batteri da' caratteristiche infezioni intrauterine:
A.	Corynebacterium diphteriae
B.	Listeria monocytogenes
C.	Pseudomonas mallei
D.	Proteus rettgeri
E.	Neisseria gonorrhoeae
 
487.	Quale di questi batteri ha forma lanceolata ?
A.	Streptococcus pneumoniae
B.	Bordetella pertussis
C.	Vibrio cholerae
D.	Neisseria meningitidis
E.	Yersinia pestis
488.	Quale di questi donatori di elettroni definisce un microrganismo "chemolitotrofo"?
A.	H2
B.	glucosio
C.	O2
D.	SO-4
E.	CO2
489.	Quale di questi gruppi di virus ha come acido nucleico il DNA:
A.	picornavirus
B.	reovirus
C.	herpesvirus
D.	togavirus
E.	paramyxovirus
490.	Quale di questi gruppi di virus possiede RNA a doppia elica:
A.	reovirus
B.	rhabdovirus
C.	paramyxovirus
D.	ortomyxovirus
E.	picornavirus
491.	Quale di questi meccanismi puo' essere coinvolto nella replicazione virale?
A.	scissione binaria
B.	formazione di conidi
C.	utilizzo di tRNA o di proteine come primer
D.	formazione di artrospore
E.	sintesi di peptidoglicano
492.	Quale di questi processi di fermentazione industriale e' aerobico
A.	produzione di alcool etilico
B.	produzione di metano
C.	produzione di acido acetico
D.	produzione di acido lattico
E.	produzione di acetone e butanolo
493.	Quale di questi schizomiceti e' privo di ciglia e quindi e' immobile:
A.	Yersinia pestis
B.	Yersinia enterocolitica
C.	Pseudomonas aeruginosa
D.	Proteus mirabilis
E.	Escherichia coli
494.	Quale di questi schizomiceti nel suo metabolismo non produce indolo?
A.	escherichia coli
B.	proteus mirabilis
C.	proteus vulgaris
D.	vibrio cholerae
E.	edwarsiella tarda
495.	Quale di questi schizomiceti non coagula mai il plasma citratato:
A.	staphylococcus aureus
B.	escherichia coli
C.	pseudomonas aeruginosa
D.	streptococcus faecalis
E.	diplococcus pneumoniae
 
496.	Quale di questi schizomiceti non produce l'enzima catalasi?
A.	corynebacterium diphteriae
B.	listeria monocytogenes
C.	staphylococcus aureus
D.	streptococcus fecalis
E.	brucella melitensis
497.	Quale di questi virus ha simmetria cubica:
A.	myxovirus
B.	paramyxovirus
C.	poxvirus
D.	rhabdovirus
E.	enterovirus
498.	Quale di questi virus non possiede ne la proprieta' emagglutinante ne quella emolitica:
A.	virus influenzale
B.	virus del morbillo
C.	virus sendai
D.	virus respiratorio sinciziale
E.	virus del vaiolo
499.	Quale di questi virus non presenta l'involucro (envelope)
A.	rhinovirus
B.	rhabdovirus
C.	paramyxovirus
D.	togavirus
E.	ortomyxovirus
500.	Quale di questi virus puo' essere visibile al microscopio
A.	il virus del vaiolo
B.	il virus influenzale
C.	il virus rabbico
D.	gli enterovirus
E.	il virus della febbre gialla
501.	Quale e' fra i seguenti microrganismi l'agente eziologico dell'ulcera molle?
A.	Haemophilus ducrey
B.	Mycobacterium ulcerans
C.	Corynebacterium ulcerans
D.	Clostrium septicum
E.	Vibrio parahemolyticus
502.	Quale è il fattore di virulenza di Streptococcus pneumoniae?
A.	Proteina C reattiva
B.	Bacitracina
C.	Lipopolisaccaride endotossico
D.	Polisaccaride capsulare
E.	Coagulasi
503.	Quale e' la costante di sedimentazione delle Ig M?
A.	4 S
B.	7 S
C.	11 S
D.	15 S
E.	19 S
504.	Quale e' la differenza tra antibiotici e chemioterapici?
A.	gli antibiotici sono prodotti da microrganismi uccisi, i chemioterapici da microrganismi vivi
B.	gli antibiotici sono di origine naturale, i chemioterapici di origine sintetica
C.	gli antibiotici sono prodotti industrialmente, i chemioterapici chimicamente
D.	sono la stessa cosa
E.	e' diversa l'utilizzazione terapeutica
 
505.	Quale e' la fase della curva di crescita in cui una cellula batterica si duplica in un tempo minore?
A.	fase di latenza
B.	fase di crescita accelerata
C.	fase logaritmica
D.	fase di crescita decelerata
E.	fase stazionaria
506.	Quale e' la forma caratteristica dei Rhabdovirus?
A.	sferica
B.	filamentosa
C.	a mattone
D.	a proiettile
E.	a bacchetta di tamburo
507.	Quale e' la natura chimica degli inibitori aspecifici presenti nei sieri umani ed attivi verso l'emoagglutinazione del virus della rosolia?
A.	glicoproteine
B.	alfa 2-macroglobuline
C.	lipoproteine a bassa densita'
D.	fibrinogeno
E.	zuccheri neutri
508.	Quale e' la natura chimica dell'emagglutinina dei Rhabdovirus?
A.	fosfolipidica
B.	proteica
C.	glicolipidica
D.	lipoproteica
E.	glicoproteica
509.	Quale e' la percentuale dei componenti lipidici negli orthomyxovirus
A.	50% circa
B.	2% circa
C.	38% circa
D.	92% circa
E.	18% circa
510.	Quale e' la temperatura ottimale di crescita dei rhinovirus ?
A.	33 gradi C - 34 gradi C
B.	36 gradi C - 37 gradi C
C.	25 gradi C
D.	38 gradi C
E.	45 gradi C
511.	Quale e' l'agente eziologico della malattia del mollusco contagioso?
A.	un poxvirus
B.	una streptococco
C.	una rickttsia
D.	un adenovirus
E.	un herpesvirus
512.	Quale fra i componenti del complemento e' costituito da tre subnita' distinte con le lettere q, r, s ?
A.	C1
B.	C2
C.	C3
D.	C4
E.	C5
513.	Quale fra i seguenti antibiotici inibisce la sintesi del peptidoglicano
A.	cefalosporine
B.	polimixine
C.	novobiocina
D.	rifamicina
E.	kanamicina
 
514.	Quale fra i seguenti antibiotici inibisce la sintesi di RNA?
A.	penicillina
B.	cefalosporine
C.	polimixine
D.	rifampicina
E.	tetracicline
515.	Quale fra i seguenti antibiotici inibisce la sintesi proteica?
A.	cefalosporine
B.	bacitracina
C.	polimixina
D.	tetraciclina
E.	rifamicina
516.	Quale fra i seguenti batteri appartiene al genere Clostridium?
A.	batterio della lebbra
B.	batterio del tetano
C.	batterio del tifo
D.	batterio della tubercolosi
E.	batterio del carbonchio
517.	Quale fra i seguenti batteri e' gram positivo?
A.	Diplococcus pneumoniae
B.	Pseudomonas aeruginosa
C.	Brucella abortus
D.	Proteus vulgaris
E.	Vibrio cholerae
518.	Quale fra i seguenti batteri e' gram-negativo?
A.	Diplococcus pneumoniae
B.	Brucella melitensis
C.	Listeria monocytogenes
D.	Clostridium tetani
E.	Corynebacterium diphtheriae
519.	Quale fra i seguenti batteri e' lisato dai sali biliari?
A.	Streptococcus faecalis
B.	Diplococcus pneumoniae
C.	Salmonella typhimurium
D.	Shigella sonnei
E.	Proteus mirabilis
520.	Quale fra i seguenti batteri non produce una emolisina ossigeno-labile?
A.	streptococcus pyogenes
B.	diplococcus pneumoniae
C.	clostridium tetani
D.	mycobacterium tubercolosis
E.	clostridium welchii
521.	Quale fra i seguenti batteri patogeni presenta dei granuli metacromatici
A.	Mycobacterium tubercolosis
B.	Yersinia pestis
C.	Corynebacterium diphteriae
D.	Salmonella typhi
E.	Vibrio cholerae
522.	Quale fra i seguenti batteri patogeni puo' essere coltivato in acqua peptonata?
A.	Corynebacterium diphtheriae
B.	Streptococcus pyogenes
C.	Vibrio cholerae
D.	Bordetella pertussis
E.	Brucella melitensis
 
523.	Quale fra i seguenti batteri patogeni puo' essere isolato dal paziente mediante la coprocoltura?
A.	Corynebacterium diphtheriae
B.	Neisseria meningitidis
C.	Diplococcus pneumoniae
D.	Shigella sonnei
E.	Bacillus anthracis
524.	Quale fra i seguenti batteri patogeni puo' essere isolato dal paziente mediante l'emocoltura?
A.	Vibrio cholerae
B.	Clostridium tetani
C.	Brucellla melitensis
D.	Corynebacterium diphtheriae
E.	Clostridum botulinum
525.	Quale fra i seguenti batteri patogeni puo' essere isolato su terreni ad elevata alcalinita' (anche p H 9) ?
A.	Mycobacterium tubercolosis
B.	Yersinia pestis
C.	Brucella abortus
D.	Salmonella typhi
E.	Vibrio cholerae
526.	Quale fra i seguenti batteri patogeni puo' presentare forme clavate?
A.	Salmonella typhi
B.	Vibrio cholerae
C.	Bacillus anthracis
D.	Corynebacterium diphteriae
E.	Yersinia pestis
527.	Quale fra i seguenti batteri presenta su terreni solidi colonie a " CAPUT" MEDUSAE"?
A.	Mycobacterium tubercolosis
B.	Vibrio cholerae
C.	Corynebacterium diphtheriae
D.	Bacillus anthracis
E.	Clostridium tetani
528.	Quale fra i seguenti batteri presenta una capsula di natura polipeptidica?
A.	Neisseria meningitidis
B.	Diplococcus pneumoniae
C.	Staphylococcus aureus
D.	Clostridium tetani
E.	Bacillus anthracis
529.	Quale fra i seguenti batteri produce una emolisina ossigeno-labile?
A.	clostridium tetani
B.	bacillus anthracis
C.	corynebacterium diphtheriae
D.	brucella melitensis
E.	neisseria meningitidis
530.	Quale fra i seguenti batteri produce una enterotossina che agisce attraverso una esaltazione dell'adenilciclasi?
A.	salmonella typhi
B.	salmonella paratyphi A
C.	salmonella paratyphi B
D.	shigella sonnei
E.	vibrio cholerae
531.	Quale fra i seguenti batteri produce una tossina ad elevato neurotropismo?
A.	staphylococcus aureus
B.	streptococcus pyogenes
C.	bacillus anthracis
D.	clostridium tetani
E.	bordetella pertussis
 
532.	Quale fra i seguenti batteri produce, fra gli altri fattori di virulenza, un fattore dell'edema?
A.	Yersinia pestis
B.	Corynebacterium diphtheriae
C.	Bacillus anthracis
D.	Clostridium tetani
E.	Listeria monocytogenes
533.	Quale fra i seguenti batteri puo' produrre una tossina eritrogenica?
A.	Staphylococcus aurens
B.	Streptococcus pyogenes
C.	Diplococcus pneumoniae
D.	Corynebacterium diphteriae
E.	Clostridium tetani
534.	Quale fra i seguenti batteri resiste al riscaldamento a 60 gradi centigradi per 30 minuti?
A.	Staphylococcus aureus
B.	Streptococcus pyogenes
C.	Streptococcus faecalis
D.	Diplococcus pneumoniae
E.	Neisseria meningitidis
535.	Quale fra i seguenti batteri richiede per l'isolamento una certa tensione di CO2?
A.	Salmonella typhi
B.	Diplococcus pneumoniae
C.	Brucella abortus
D.	Corynebacterium diphtheriae
E.	Mycobacterium tubercolosis
536.	Quale fra i seguenti coloranti puo' essere usato nel primo tempo della colorazine del GRAM?
A.	bleu di metilene
B.	cristalvioletto
C.	saffranina
D.	tionina
E.	fucsina
537.	Quale fra i seguenti coloranti puo' essere usato nell'ultimo tempo della colorazione del GRAM?
A.	fucsina
B.	bleu di metilene
C.	violetto di genziana
D.	verde brillante
E.	verde di malachite
538.	Quale fra i seguenti coloranti puo' essere usato nell'ultimo tempo della colorazione di GINS?
A.	bleu di metilene
B.	cristalvioletto
C.	violetto di genziana
D.	crisoidina
E.	fucsina
539.	Quale fra i seguenti costituenti della cellula batterica puo' mancare in un batterio senza pregiudicarne la sopravvivenza?
A.	sostanza nucleare
B.	citoplasma
C.	membrana citoplasmatica
D.	capsula
E.	parete cellulare
540.	Quale fra i seguenti generi e' produttore di ureasi?
A.	Escherichia
B.	Shigella
C.	Salmonella
D.	Proteus
E.	Providencia
 
541.	Quale fra i seguenti generi e' sprovvisto di ciglia?
A.	Salmonella
B.	Shigella
C.	Enterobacter
D.	Serratia
E.	Proteus
542.	Quale fra i seguenti generi fermenta il lattosio?
A.	Escherichia
B.	Shigella
C.	Salmonella
D.	Proteus
E.	Providencia
543.	Quale fra i seguenti generi presenta il caratteristico sciamaggio sulla superficie dei terreni di coltura solidi?
A.	Escherichia
B.	Shigella
C.	Salmonella
D.	Proteus
E.	Klesiella
544.	Quale fra i seguenti gruppi di virus possiede DNA a singola elica?
A.	iridovirus
B.	herpesvirus
C.	adenovirus
D.	parvovirus
E.	papovavirus
545.	Quale fra i seguenti gruppi di virus possiede un RNA a doppia elica?
A.	poliovirus
B.	togavirus
C.	reovirus
D.	paramyxovirus
E.	rabdovirus
546.	Quale fra i seguenti gruppi di virus possiede una capside formata da 162 capsomeri ?
A.	herpesvirus
B.	adenovirus
C.	togavirus
D.	reovirus
E.	picornavirus
547.	Quale fra i seguenti gruppi di virus possiede una capside formata da 32 capsomeri?
A.	iridovirus
B.	herpesvirus
C.	adenovirus
D.	papovavirus
E.	picornavirus
548.	Quale fra i seguenti gruppi di virus raggiunge e supera, come dimensioni, il limite di risoluzione del microscopio ottico?
A.	Poxvirus
B.	Adenovirus
C.	Paramyxovirus
D.	Togavirus
E.	Retrovirus
549.	Quale fra i seguenti microrganismi e' l'agente eziologico della febbre Q?
A.	Mycoplasma hominis
B.	Bartonella bacilliformis
C.	Coxiella burneti
D.	Borrelia recurrentis
E.	Leptospira autumnalis
 
550.	Quale fra i seguenti microrganismi e' l'agente eziologico di una affezione polmonare nell'uomo durante la quale compaiono anticorpi verso lo streptococco M G?
A.	Staphylococcus aureus
B.	Streptococcus pyogenes
C.	Klebsiella pneumoniae
D.	Mycoplasma pneumoniae
E.	Pneumocystis carinii
551.	Quale fra i seguenti microrganismi no utilizza i carboidrati in coltura?
A.	escherichia coli
B.	salmonella typhi
C.	corynebacterium diphtheriae
D.	neisseria meningitidis
E.	legionella pneumophilia
552.	Quale fra i seguenti terreni risulta solido dopo la sterilizzazione?
A.	brodo-siero
B.	brodo-ascite
C.	siero di Loeffler
D.	terreno di Dubos
E.	terreno di Koser
553.	Quale fra i seguenti vaccini antivirali attualmente in commercio in Italia contiene virus uccisi?
A.	vaccino antivaioloso
B.	vaccino antinfluenzale
C.	vaccino antipolio secondo Sabin
D.	vaccino antimorbillo
E.	vaccino antirosolia
554.	Quale fra i seguenti vaccini e' preparato con il ceppo attenuato 17 D ?
A.	vaccino antipolio
B.	vaccino antivaioloso
C.	vaccino antirabico
D.	vaccino anti febbre gialla
E.	vaccino antirosolia
555.	Quale fra i seguenti virus determina nelle cellule colpite la produzione di una emoagglutinina "solubile", non legata cioe' alle particelle virali ?
A.	virus vaioloso
B.	virus influenzale
C.	virus sendai
D.	virus del morbillo
E.	virus respiratorio sinciziale
556.	Quale fra i seguenti virus non e' coltivabile nell'uovo fecondato ?
A.	virus del vaiolo
B.	virus dell' Herpes simplex
C.	virus dell' Herpes zoster
D.	virus influenzale
E.	virus rabico
557.	Quale fra i seguenti virus oncogeni e' un virus a RNA ?
A.	virus del mixoma
B.	virus di Epstein- Barr
C.	virus del papilloma
D.	virus del polioma
E.	virus del sarcoma di Rous
558.	Quale fra i seguenti virus puo' essere coltivato sulla membrana corionallantoidea dell'uovo di pollo fecondato?
A.	virus del vaiolo
B.	adenovirus tipo 12
C.	virus respiratorio sincinziale
D.	virus Coxsackie
E.	virus di Epstein- Barr
 
559.	Quale fra le seguenti emolisine e' caratteristicamente inibita dal colesterolo?
A.	S-streptolisina
B.	O-streptolisina
C.	alfa-emolisina stafilococcica
D.	beta-emolisina stafilococcica
E.	delta-emolisina stafilococcica
560.	Quale fra le seguenti esotossine inibisce la transferasi II nelle cellule sensibili?
A.	esotossina tetanica
B.	esotossina difterica
C.	esotossina botulinica
D.	esotossina stafilococcica
E.	esotossina streptococcica
561.	Quale fra le seguenti esotossine produce nella cavia una caratteristica necrosi emorragica dei surreni?
A.	tossina botulinica
B.	tossina difterica
C.	tossina tetanica
D.	tossina eritrogenica
E.	tossina colerica
562.	Quale fra le seguenti immunoglobuline contiene un frammento secretorio?
A.	Ig A
B.	Ig D
C.	Ig E
D.	Ig G
E.	Ig M
563.	Quale fra le seguenti interazioni fra virus riguarda il genoma virale (interazione genetica)?
A.	mescolamento fenotipico
B.	mescolamento genotipico
C.	riattivazione crociata
D.	interferenza
E.	complementazione
